Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/restaurant/booking/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/restaurant/templates with glob **/*.
Watching dir /workspace/restaurant/templates/allauth with glob **/*.
Watching dir /workspace/restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/restaurant/booking/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/openid first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/tests first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/usersessions first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/base_entrance.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/base_manage.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/base_manage_email.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/base_manage_password.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/base_reauthenticate.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/confirm_login_code.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/login.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/logout.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_change.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset_done.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_reset_from_key_done.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/password_set.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/reauthenticate.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/request_login_code.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/signup.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/signup_closed.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/snippets first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/layouts first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/authenticate.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/index.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/messages first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/reauthenticate.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/totp first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/openid/base.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/openid/login.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/email first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/login_redirect.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/usersessions/base_manage.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/usersessions/messages first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/usersessions/usersession_list.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/base_notification.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/login_code_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/login_code_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_set_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1717432115.0
